$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 20:39:43 GMT
          rate: 0.46269 => fv: 1009130.820509999945772221 vs expectedFV: 1009130.82051, diff: -0.000000000054227779, gasUsed: 10768
          rate: 0.694035 => fv: 1013727.44780500951713208 vs expectedFV: 1013727.4478050096, diff: -0.00000000008286792, gasUsed: 10655
          rate: 0.92538 => fv: 1018345.012903185727214253 vs expectedFV: 1018345.0129031857, diff: 0.000000000027214253, gasUsed: 10774
          rate: 1.156725 => fv: 1022983.611176977397539666 vs expectedFV: 1022983.6111769774, diff: -0.000000000002460334, gasUsed: 10549
          rate: 1.38807 => fv: 1027643.338433258294874052 vs expectedFV: 1027643.3384332584, diff: -0.000000000105125948, gasUsed: 10661
          rate: 1.6194149999999998 => fv: 1032324.290915305948470868 vs expectedFV: 1032324.2909153059, diff: 0.000000000048470868, gasUsed: 10787
          rate: 1.8507599999999997 => fv: 1037026.565304789499140591 vs expectedFV: 1037026.5653047894, diff: 0.000000000099140591, gasUsed: 10716
          rate: 2.082105 => fv: 1041750.258723766578810402 vs expectedFV: 1041750.2587237666, diff: -0.000000000021189598, gasUsed: 10828
          rate: 2.31345 => fv: 1046495.468736689275432343 vs expectedFV: 1046495.4687366892, diff: 0.000000000075432343, gasUsed: 10561
          rate: 2.544795 => fv: 1051262.293352419296620854 vs expectedFV: 1051262.2933524194, diff: -0.000000000103379146, gasUsed: 10673
          rate: 2.7761400000000003 => fv: 1056050.831026252251132559 vs expectedFV: 1056050.8310262522, diff: 0.000000000051132559, gasUsed: 10687
        --- Test Completed ---

    ✓ TestInterestUtils - #0 (8349ms)


  1 passing (8s)

