$ npx hardhat test test/TestInterestUtils.js > results/TestInterestUtils.txt
Compiling 22 files with 0.7.4
Compilation finished successfully


  TestInterestUtils
        --- Test 1 - Deploy TestInterestUtils ---
        date: Mon, 09 Nov 2020 22:33:07 GMT
          rate: 2.082105 => fv: 1040376.651601741004841964 vs expectedFV: 1040376.6516017409987, diff: 0.000000000006141964, gasUsed: 10646
          rate: 2.31345 => fv: 1044962.398922130414632707 vs expectedFV: 1044962.3989221304159, diff: -0.000000000001267293, gasUsed: 10617
          rate: 2.544795 => fv: 1049568.359189873153379462 vs expectedFV: 1049568.3591898731517, diff: 0.000000000001679462, gasUsed: 10533
          rate: 2.7761400000000003 => fv: 1054194.621499115102047417 vs expectedFV: 1054194.6214991151018, diff: 0.000000000000247417, gasUsed: 10701
        date: Thu, 27 Oct 2022 23:16:19 GMT
          rate: 0 => fv: 1000000.0 vs expectedFV: 1000000.0, diff: 0.0, gasUsed: 4546
          rate: 0.231345 => fv: 1004555.036078163288291011 vs expectedFV: 1004555.0360781632878, diff: 0.000000000000491011, gasUsed: 10774
          rate: 0.46269 => fv: 1009130.820509999945772221 vs expectedFV: 1009130.8205099999448, diff: 0.000000000000972221, gasUsed: 10768
          rate: 0.694035 => fv: 1013727.44780500951713208 vs expectedFV: 1013727.4478050095162, diff: 0.00000000000093208, gasUsed: 10655
          rate: 0.92538 => fv: 1018345.012903185727214253 vs expectedFV: 1018345.0129031857253, diff: 0.000000000001914253, gasUsed: 10774
          rate: 1.156725 => fv: 1022983.611176977397539666 vs expectedFV: 1022983.6111769773977, diff: -0.000000000000160334, gasUsed: 10549
          rate: 1.38807 => fv: 1027643.338433258294874052 vs expectedFV: 1027643.338433258294, diff: 0.000000000000874052, gasUsed: 10661
          rate: 1.6194149999999998 => fv: 1032324.290915305948470868 vs expectedFV: 1032324.2909153059486, diff: -0.000000000000129132, gasUsed: 10787
          rate: 1.8507599999999997 => fv: 1037026.565304789499140591 vs expectedFV: 1037026.5653047895034, diff: -0.000000000004259409, gasUsed: 10716
          rate: 2.082105 => fv: 1041750.258723766578810402 vs expectedFV: 1041750.2587237665728, diff: 0.000000000006010402, gasUsed: 10828
          rate: 2.31345 => fv: 1046495.468736689275432343 vs expectedFV: 1046495.4687366892757, diff: -0.000000000000267657, gasUsed: 10561
          rate: 2.544795 => fv: 1051262.293352419296620854 vs expectedFV: 1051262.2933524192927, diff: 0.000000000003920854, gasUsed: 10673
          rate: 2.7761400000000003 => fv: 1056050.831026252251132559 vs expectedFV: 1056050.8310262522474, diff: 0.000000000003732559, gasUsed: 10687
        --- Test Completed ---

    ✓ TestInterestUtils - #0 (7071ms)


  1 passing (7s)

